year,month,Births,Deaths,Migration,Population 
1972,1,5836,1810,3229,2786555
1972,2,5394,1631,2945,2793263
1972,3,5739,1709,3108,2800401
1972,4,5374,1537,2851,2807089
1972,5,5583,1572,2938,2814038
1972,6,5190,1525,2792,2820495
1972,7,5514,1564,2913,2827358
1972,8,5719,1455,2863,2834485
1972,9,6371,1489,3065,2842432
1972,10,6252,1557,3098,2850225
1972,11,5977,1592,3060,2857670
1972,12,5965,1569,3034,2865100
1973,1,5643,1811,-3444,2865488
1973,2,5222,1613,-3471,2865625
1973,3,5675,1718,-3514,2866068
1973,4,5333,1514,-3516,2866371
1973,5,5693,1511,-3529,2867024
1973,6,5352,1577,-3545,2867255
1973,7,5621,1629,-3559,2867688
1973,8,5737,1650,-3552,2868223
1973,9,6247,1490,-3494,2869486
1973,10,6439,1511,-3572,2870842
1973,11,5914,1503,-3578,2871676
1973,12,5945,1730,-3591,2872300
1974,1,5846,1702,-2674,2873770
1974,2,5284,1470,-2695,2874889
1974,3,5601,1705,-2729,2876056
1974,4,5078,1621,-2730,2876783
1974,5,5759,1788,-2740,2878014
1974,6,5339,1677,-2752,2878924
1974,7,5588,1596,-2763,2880153
1974,8,6213,1520,-2758,2882088
1974,9,6808,1541,-2713,2884643
1974,10,6550,1554,-2773,2886866
1974,11,6224,1607,-2778,2888705
1974,12,5792,1706,-2788,2890003
1975,1,5888,1831,-148,2893909
1975,2,5117,1509,-149,2897368
1975,3,5462,1613,-151,2901066
1975,4,5281,1489,-151,2904708
1975,5,5525,1646,-151,2908435
1975,6,5371,1556,-152,2912098
1975,7,5591,1572,-153,2915964
1975,8,6142,1536,-152,2920418
1975,9,6456,1503,-150,2925221
1975,10,6673,1570,-153,2930171
1975,11,6205,1527,-154,2934695
1975,12,5980,1717,-154,2938804
1976,1,5879,1668,2155,2945166
1976,2,5472,1726,2172,2951085
1976,3,5659,2148,2199,2956795
1976,4,5423,1676,2200,2962742
1976,5,5789,1626,2208,2969113
1976,6,5686,1553,2218,2975464
1976,7,5906,1606,2227,2981991
1976,8,6484,1555,2223,2989143
1976,9,6972,1524,2186,2996777
1976,10,6894,1563,2235,3004343
1976,11,6370,1614,2239,3011338
1976,12,6349,1629,2247,3018305
1977,1,6445,1592,42,3023195
1977,2,5493,1422,42,3027308
1977,3,6159,1625,43,3031885
1977,4,5876,1498,43,3036305
1977,5,5946,1619,43,3040675
1977,6,5709,1616,43,3044811
1977,7,6037,1617,43,3049274
1977,8,6427,1627,43,3054117
1977,9,6978,1621,42,3059517
1977,10,6967,1767,43,3064760
1977,11,6633,1794,43,3069642
1977,12,6481,2079,44,3074088
1978,1,6348,1799,-625,3078024
1978,2,5779,1552,-630,3081621
1978,3,6208,1668,-638,3085523
1978,4,5731,1584,-638,3089032
1978,5,6048,1762,-641,3092677
1978,6,5547,1560,-643,3096021
